userId,movieId,rating,timestamp
0,3,3,1260759144
0,5,2,1260759144
0,6,3.5,1260759144
0,7,4,1260759144
0,11,4,1260759144
0,20,3.5,1260759144
0,62,2.5,1260759144
0,95,2.5,1260759144
0,137,2,1260759144
0,145,4,1260759144
0,151,3,1260759144
0,165,3,1260759144
0,168,5,1260759144
0,193,0.5,1260759144
0,195,2,1260759144
0,207,4.5,1260759144
0,248,2,1260759144
0,254,3,1260759144
0,261,5,1260759144
0,266,3.5,1260759144
0,274,2.5,1260759144
0,277,2.5,1260759144
0,303,2.5,1260759144
0,339,2.5,1260759144
0,368,3,1260759144
0,423,3,1260759144
0,438,2,1260759144
0,474,3.5,1260759144
0,480,3,1260759144
0,527,4,1260759144
0,539,3,1260759144
0,544,3,1260759144
0,553,4,1260759144
0,597,4,1260759144
0,628,5,1260759144
0,647,3,1260759144
0,733,4,1260759144
0,736,4,1260759144
0,852,2.5,1260759144
0,875,4,1260759144
0,920,2,1260759144
0,928,4,1260759144
0,1010,3,1260759144
0,1011,3,1260759144
0,1027,4,1260759144
0,1028,4,1260759144
0,1035,5,1260759144
0,1036,3,1260759144
0,1088,5,1260759144
0,1092,3,1260759144
0,1097,3,1260759144
0,1101,5,1260759144
0,1124,4,1260759144
0,1198,4,1260759144
0,1242,4,1260759144
0,1246,4,1260759144
0,1265,2,1260759144
0,1270,2,1260759144
0,1271,4,1260759144
0,1286,4,1260759144
0,1291,4,1260759144
0,1297,2,1260759144
0,1299,4,1260759144
0,1307,2,1260759144
0,1343,2,1260759144
0,1347,1,1260759144
0,1359,2.5,1260759144
0,1363,2.5,1260759144
0,1370,2.5,1260759144
0,1378,2.5,1260759144
0,1379,3.5,1260759144
0,1390,3,1260759144
0,1393,3,1260759144
0,1408,2.5,1260759144
0,1422,2.5,1260759144
0,1438,2,1260759144
0,1457,3,1260759144
0,1479,3,1260759144
0,1537,3.5,1260759144
0,1552,3.5,1260759144
0,1569,3,1260759144
0,1584,2,1260759144
0,1586,2,1260759144
0,1593,1.5,1260759144
0,1597,4,1260759144
0,1616,2,1260759144
0,1619,2,1260759144
0,1687,3,1260759144
0,1703,1.5,1260759144
0,1704,4,1260759144
0,1711,3,1260759144
0,1721,5,1260759144
0,1752,3,1260759144
0,1777,2,1260759144
0,1784,3,1260759144
0,1791,3,1260759144
0,1792,2.5,1260759144
0,1821,2,1260759144
0,1835,1.5,1260759144
0,1888,4,1260759144
0,1894,4,1260759144
0,1912,3,1260759144
0,1961,3.5,1260759144
0,2000,3,1260759144
0,2003,1.5,1260759144
0,2005,4,1260759144
0,2016,2,1260759144
0,2053,1,1260759144
0,2081,2,1260759144
0,2100,2,1260759144
0,2115,3,1260759144
0,2133,3.5,1260759144
0,2161,2,1260759144
0,2174,2.5,1260759144
0,2245,4,1260759144
0,2263,1,1260759144
0,2268,4.5,1260759144
0,2302,4,1260759144
0,2329,2,1260759144
0,2334,2,1260759144
0,2336,3,1260759144
0,2349,2.5,1260759144
0,2353,3.5,1260759144
0,2369,2,1260759144
0,2378,3.5,1260759144
0,2405,3,1260759144
0,2406,4,1260759144
0,2407,2.5,1260759144
0,2420,2.5,1260759144
0,2424,3.5,1260759144
0,2431,3.5,1260759144
0,2457,3,1260759144
0,2468,3,1260759144
0,2470,2,1260759144
0,2497,4,1260759144
0,2539,3,1260759144
0,2558,2,1260759144
0,2581,3.5,1260759144
0,2605,3.5,1260759144
0,2617,3,1260759144
0,2671,4.5,1260759144
0,2686,2,1260759144
0,2688,2.5,1260759144
0,2716,3.5,1260759144
0,2717,3,1260759144
0,2724,3.5,1260759144
0,2735,2.5,1260759144
0,2762,5,1260759144
0,2763,4,1260759144
0,2875,4,1260759144
0,2881,3.5,1260759144
0,2890,2.5,1260759144
0,2918,2.5,1260759144
0,2982,3.5,1260759144
0,3005,3,1260759144
0,3006,3,1260759144
0,5527,5,1260759144
0,34162,4.5,1260759144
0,51834,5,1260759144
0,87522,4,1260759144
0,118997,2,1260759144
0,119155,1,1260759144
0,120637,2,1260759144
0,121372,5,1260759144
0,122882,4,1260759144
0,122904,2.5,1260759144
0,124273,5,1260759144
0,128089,5,1260759144
0,128360,0.5,1260759144
0,128520,0.5,1260759144
0,128838,1,1260759144
0,129229,2,1260759144
0,129354,2.5,1260759144
0,129937,2.5,1260759144
0,131013,0.5,1260759144
0,131714,2,1260759144
0,134368,3,1260759144
0,134393,2.5,1260759144
0,134528,3.5,1260759144
0,135436,1,1260759144
0,135532,1,1260759144
0,135536,1,1260759144
0,136018,3.5,1260759144
0,136443,5,1260759144
0,136471,5,1260759144
0,139385,4,1260759144
0,139644,3,1260759144
0,140110,2,1260759144
0,140928,4,1260759144
0,141004,2.5,1260759144
0,141422,4,1260759144
0,141749,3.5,1260759144
0,142422,0.5,1260759144
0,142448,2.5,1260759144
0,143385,2.5,1260759144
0,148956,2.5,1260759144
0,149352,1,1260759144
0,149354,1.5,1260759144
0,149830,0.5,1260759144
0,151315,1,1260759144
0,151559,2,1260759144
0,151739,0.5,1260759144
0,152063,2,1260759144
0,152077,2,1260759144
0,152079,2.5,1260759144
0,152083,3,1260759144
0,155288,3,1260759144
0,155743,3,1260759144
0,156607,2,1260759144
0,157130,2,1260759144
0,157200,1.5,1260759144
0,157312,1,1260759144
0,158813,1.5,1260759144
0,159093,2,1260759144
0,160080,2.5,1260759144
0,160271,2.5,1260759144
0,160438,2.5,1260759144
0,160563,3,1260759144
0,160980,3,1260759144
0,162350,4,1260759144
0,162590,4,1260759144
0,162598,3,1260759144
0,162606,3,1260759144
0,164179,2,1260759144
0,165103,2,1260759144
0,165347,3,1260759144
0,166534,2.5,1260759144
0,166635,4,1260759144
0,166643,3.5,1260759144
0,167370,1,1260759144
0,167634,1.5,1260759144
0,168254,2,1260759144
0,168366,2.5,1260759144
0,170401,3,1260759144
0,170697,3.5,1260759144
0,170827,1.5,1260759144
0,171759,0.5,1260759144
0,174055,0.5,1260759144
0,175197,2,1260759144
0,175661,2,1260759144
0,176101,0.5,1260759144
0,176419,0.5,1260759144
0,177593,2.5,1260759144
0,177763,0.5,1260759144
0,179401,2.5,1260759144
0,180095,4,1260759144
0,180985,3,1260759144
0,181315,0.5,1260759144
0,183011,0.5,1260759144
0,184471,3,1260759144
0,184931,2,1260759144
0,186587,2.5,1260759144
